Column,Comment
DOC_NBR,"Used to identify the Document during the entire processing cycle. The R-001 Doc_history is the base of the feed. It is comprised of either a standard DoD document number (DOCUMENT-NUM), Only including the following Document Identifiers as the base:  A0A, A01, A2A, A21, A3A, A31, Z2M, ZBE"
DIC,"Document Identifier code that established the requisition, redistribution within GCSS-MC"
NSN_ORDERED,"Fifteen character national stock nuber. The first 4 characters are the FSC, the next 9 characters are the NIIN."
NIIN,"The NIIN is the last nine digits of the NSN that differentiates each individual supply item from all other supply items. The first two digits signify the National Codification Bureau that assigned the NIIN, while the last seven digits are non-significant and are sequentially assigned by the FLIS."
PRI_CD,"1. THIS DATA ITEM INDICATES TO THE SUPPLIER THE URGENCY OF THE MATERIEL REQUIREMENTS FOR THE REQUISITIONER.2. A PRECEDENCE APPLIED TO SUPPLY REQUISITIONS, WHICH IS BASED UPON THE REQUESTING UNITS MISSION, FORCED ACTIVITY DESIGNATOR, AND DEGREE OF COMBAT ENGAGEMENT. 3. PRIORITY INDICATES A PRIORITY OF CUSTOMERS RELATIVE NEEDS BASED UPON THEIR MISSIONS."
IPG,"Issue Priority Groups (IPGs) categorize works or material requisitions based on urgency, with IPG 1(highest) reserved for critical, mission-stopping, or immediate needs, often designated by priority codes (01-03), IPG 2 (04-08) and IPG 3 (09-15)."
RDD,"The julian date or proper code (777, 999) that relays to the provider when the materiel is required in order to support unit operations."
PROJECT_CD,"Assigned by a military service or the Department of Defense (DoD) to identify a specific project of a general or specific program nature for recognition throughout the distribution system to identify the requisition and related documents applicable to specific projects or programs, the shipments of material for specific projects or programs and the specific programs to provide for funding and costing of extraordinary programs at the requisitioner or supplier level."
PURPOSE_CD,indicates purpose code that the requisition is processed for.
ESTA,"D_DT"" IS 'Utilizes the status_received_date that is provided with the initiating DIC as mention in the Document number field."
MAX_STAT_DT,Represents the maxium status_Received_date identified within the GCSS-MC R-001 data feed.
SUPP_ADD,"FINAL DESTINATION/RECEIVING UNIT OF REQUISITIONED ITEM if utilizing Signal code J, else it could represent a section within the unit."
SR_NUMBER,Identifies applicable Service Request number from which the demand was created.
ADVICE_CODE,ALPHA/NUMERIC FIELD PROVIDING CODED INSTRUCTION TO SUPPLIER PERTAINING TO SUBJECT SDN - see DLM 4400.25-1 Appendix 2.15 for details.
ITEM_TYPE,INDICATES WHETHER THE ITEM IS AN INVENTORY (CONSUMABLE) ITEM OR SECREP.
RCVR_CD,"PLM_RECOVERABILITY_CD  Indicates the disposition action on unserviceable items.  Also, fifth position in the Source Maintenance Recoverability Code."
CEC,"CODE ASSIGNED TO CRITICAL ITEMS INDICATING THE ITEM IS ESSENTIAL TO MILITARY MISISONS.  ITEM MAY BE FUNCTIONAL PART OF AN END ITEM, COMPONENT, OR ASSEMBLY WHERE FAILURE OF SUBJECT ITEM WOULD MAKE THE END ITEM INOPERABLE OR INCAPABLE OF FULFILLING ITS MISSION."
SAC,"STORES_ACCOUNT_CODE-STATES THE FUNDS REQUIRED TO OBTAIN ITEM (UNIT FUNDS, HQMC.)"
SOS,THE RIC FOR THE ORGANIZATION THAT SUPPLIES THE ITEM
UNIT_PRICE,[Unit Price] Provides the unit price prescribed from the source of supply for the item.
STATUS_QTY,Applicable Quantity of the original requirement for the received status.
REMAIN_DUE,"After receipts, cancellations, adjustments from the SOS, this represents the balance still due in."
REMAIN_DUE_RULE,Indicates which rule was applied when determining the Remain_due.  There are approximately 60 Rules that may be applied. Helps to determine which rule and why based on the data.
DOC_STATUS,"Determined by a CASE statement within the code by looking across all statuses received and applied and indicate current state ie., Backordered, Shipped, etc."
RULE_ASSIGNED,Indicates which rule was applied when determining the Doc Status that was applied. The rules are contained within the code.
BO_QTY_FIRST,"There is a Look up (LU) table within the MDR that assigns a category to all Backorder type status (BB, BD, etc.,) based on the category and the minimum status received date, this is used to show the first backorder status."
BO_QTY_LAST,"There is a Look up (LU) table within the MDR that assigns a category to all Backorder type status (BB, BD, etc.,) based on the category and the maximum status received date, this is used to show the last backorder status."
QTY_PEND_SHIP,"An average of the various status codes that indicate an item is being prepared for shipment, such as BA, SRO, A5A, etc., Then it is used within various case statements to help determine overall status."
BM_QTY,This qty is based on the BM status along with various document number suffix codes to help determine what the qty is that is being passed to a SOS.
BZ_BV_QTY,"This qty is pulled when the status code is either BZ or BV.  At times, this qty can adjust the original qty ordered either up or down, based on quantity of pack."
BG_QTY,"This qty is pulled when the status code is BG.  At times, this qty can adjust the original qty ordered either up or down, based on quantity of pack."
BJ_QTY,"This qty is pulled when the status code is BJ.  At times, this qty can adjust the original qty ordered either up or down, based on quantity of pack."
